id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,event finality,88,26,6,83,426,ship,baseline,monotonic-signal,raise-signal
m002,g002,nonce pressure,105,46,8,103,527,ship,edge,drag-penalty,drop-slack
m003,g003,settlement risk,78,75,38,101,321,ship,recovery,confidence-floor,raise-drag
m004,g004,proof depth,68,16,44,22,44,hold,negative,lane-boundary,lower-confidence
m005,g005,event finality,75,24,10,50,299,ship,baseline,monotonic-signal,raise-signal
m006,g006,nonce pressure,69,55,37,62,201,ship,edge,drag-penalty,drop-slack
m007,g007,settlement risk,30,54,38,72,98,hold,recovery,confidence-floor,raise-drag
m008,g008,proof depth,58,16,29,26,97,hold,negative,lane-boundary,lower-confidence
m009,g009,event finality,84,69,9,70,416,ship,baseline,monotonic-signal,raise-signal
m010,g010,nonce pressure,87,17,42,90,248,ship,edge,drag-penalty,drop-slack
m011,g011,settlement risk,97,10,46,61,193,ship,recovery,confidence-floor,raise-drag
m012,g012,proof depth,105,39,39,38,235,ship,negative,lane-boundary,lower-confidence
m013,g013,event finality,122,21,9,51,444,ship,baseline,monotonic-signal,raise-signal
m014,g014,nonce pressure,76,38,27,55,241,ship,edge,drag-penalty,drop-slack
m015,g015,settlement risk,105,31,45,105,331,ship,recovery,confidence-floor,raise-drag
m016,g016,proof depth,35,24,24,35,79,hold,negative,lane-boundary,lower-confidence
m017,g017,event finality,57,23,18,67,238,ship,baseline,monotonic-signal,raise-signal
m018,g018,nonce pressure,58,14,17,81,265,ship,edge,drag-penalty,drop-slack
m019,g019,settlement risk,66,29,25,50,202,ship,recovery,confidence-floor,raise-drag
m020,g020,proof depth,74,33,20,69,293,ship,negative,lane-boundary,lower-confidence
m021,g021,event finality,46,73,43,102,200,ship,baseline,monotonic-signal,raise-signal
m022,g022,nonce pressure,110,14,35,100,369,ship,edge,drag-penalty,drop-slack
m023,g023,settlement risk,106,74,40,34,260,ship,recovery,confidence-floor,raise-drag
m024,g024,proof depth,108,66,33,36,297,ship,negative,lane-boundary,lower-confidence
m025,g025,event finality,121,13,35,61,323,ship,baseline,monotonic-signal,raise-signal
m026,g026,nonce pressure,30,64,16,71,216,ship,edge,drag-penalty,drop-slack
m027,g027,settlement risk,80,74,36,38,210,ship,recovery,confidence-floor,raise-drag
m028,g028,proof depth,109,76,37,56,330,ship,negative,lane-boundary,lower-confidence
m029,g029,event finality,48,44,22,89,256,ship,baseline,monotonic-signal,raise-signal
m030,g030,nonce pressure,95,20,16,60,345,ship,edge,drag-penalty,drop-slack
m031,g031,settlement risk,39,62,21,50,174,ship,recovery,confidence-floor,raise-drag
